name,address,access,signed,bits,bitindex,description
motor1_acc,0,rw,unsigned,,,acceleration Hz/(Sec^2)
motor1_vlcty,1,rw,unsigned,,,velocity Hz/Sec
motor1_steps,2,rw,unsigned,,,steps Hz
motor1_sgn_steps,3,r,signed,,,signed steps Hz
motor1_abs_steps,4,r,unsigned,,,absolute steps Hz
motor1_lacc,5,r,unsigned,,,last acceleration Hz/(Sec^2)
motor1_lvlcty,6,r,unsigned,,,last velocity Hz/Sec
motor1_lsteps,7,r,unsigned,,,last steps Hz
motor1_drvI,8,rw,unsigned,,,drive current Amps
motor1_brd_tmp,9,r,unsigned,,,board temp deg C
motor1_cntl,A,rw,unsigned,All: 0xFF,,control bits
go,,,,,0,
inhbit_mask,,,,,1,
crash_motor,,,,,2,
stop_motor,,,,,3,
clear_done_flag,,,,,4,
direction,,,,,5,
low_current_mask,,,,,6,
auto_mode,,,,,7,
clr_sgn_steps,,,,,8,
clr_abs_steps,,,,,9,
sgn_sub_inhibit,,,,,10,
abs_sub_inhibit,,,,,11,
slow_gdr_enable,,,,,12,
motor1_stat,B,r,unsigned,All: 0xFF,,status bits
motor_moving,,,,,0,
last_direction,,,,,1,
motor_done,,,,,2,
limit_low,,,,,3,
limit_high,,,,,4,
any_limit,,,,,5,
inhbit_mask,,,,,6,
low_current,,,,,7,
sign_step_limit,,,,,8,
abs_step_limit,,,,,9,
step_inhibit,,,,,10,
deta_disc,,,,,11,
slow_gdr,,,,,12,
piezo1_dac1,C,rw,signed,,,drive dac1 set point Volts
piezo1_dac2,D,rw,signed,,,drive dac2 set point Volts
piezo1_adc1,E,r,signed,,,position readback adc1 Volts
piezo1_adc2,F,r,signed,,,position readback adc2 Volts
piezo1_high_window,10,rw,signed,,,position limit high Volts
piezo1_low_window,11,rw,signed,,,position limit low Volts
piezo1_cntl,12,rw,unsigned,All: 0xFF,,control bits
piezo_board_enable,,,,,0,
piezo_capture_enable,,,,,1,
piezo_dac_enable,,,,,2,
piezo_buff_trig_0,,,,,3,
piezo_buff_trig_1,,,,,4,
piezo_buff_trig_2,,,,,5,
piezo_buff_trig_3,,,,,6,
piezo_buff_trig_4,,,,,7,
piezo_buff_trig_5,,,,,8,
piezo_buff_trig_6,,,,,9,
piezo_buff_trig_7,,,,,10,
piezo_adc_reset,,,,,11,
piezo_debug0,,,,,12,
piezo_debug1,,,,,13,
piezo_dual_dac_update,,,,,17,
piezo1_stat,13,r,unsigned,All: 0xFF,,status bits
dac_busy,,,,,0,
adc_busy,,,,,1,
piezo1_brd_tmp,14,r,unsigned,,,board temp deg C
piezo1_brd_sernum,15,r,unsigned,,,serial number
piezo1_igain,16,rw,unsigned,,,I controller gain
cavity1_detune_err,17,r,signed,,,detune frequency error Hz
motor2_acc,18,rw,unsigned,,,acceleration Hz/(Sec^2)
motor2_vlcty,19,rw,unsigned,,,velocity Hz/Sec
motor2_steps,1A,rw,unsigned,,,steps Hz
motor2_sgn_steps,1B,r,signed,,,signed steps Hz
motor2_abs_steps,1C,r,unsigned,,,absolute steps Hz
motor2_lacc,1D,r,unsigned,,,last acceleration Hz/(Sec^2)
motor2_lvlcty,1E,r,unsigned,,,last velocity Hz/Sec
